,Date,Consumer Price Index for All Urban Consumers: housing(CBSA),All-Transactions House Price(MSAD),Consumer Price Index for All Urban Consumers: Rent(CBSA),Consumer Price Index for All Urban Consumers: All Items(CBSA),Economic Conditions Index(MSA),Total Gross Domestic Product(MSA),S&P/Case-Shiller IL-Chicago Home Price Index,Civilian Labor Force(MSA),Mortgage debt-percent with debt,Median debt(inflation adjusted),Percent with Severely Delinquent Debt,Consumer Price Index for All Urban Consumers: Owners Equivalent Rent(CBSA),Per Capita Personal Income(MSA),New Private Housing Structures Authorized by Building Permits(MSA),"Resident Population, Thousands of Persons（MSA）","Chicago unemployment rate,percent(MSA)"
472,2015-05-01,231.959,,303.922,228.494,2.50,,130.149101226512000,4898417,,,,291.884,,1218.84176309991000,,5.9
473,2015-06-01,231.882,,305.505,228.837,2.32,,129.748848924588000,4966891,37.30%,166271.0,3.00%,292.567,,1528.80247806359000,,6.2
474,2015-07-01,232.275,164.61,306.063,228.588,2.11,,129.459526998764000,4959418,,,,293.019,,1184.27156708791000,,6.1
475,2015-08-01,232.650,,306.620,229.527,1.89,,129.325660542156000,4907186,,,,293.746,,1547.40503607666000,,5.8
476,2015-09-01,232.901,,307.585,228.826,1.93,,129.576352832992000,4846772,37.40%,166503.0,2.90%,294.816,,1076.55877645992000,,5.3
477,2015-10-01,232.524,165.72,308.449,228.600,1.85,,130.013163236237000,4882699,,,,295.350,,1127.27170941348000,,5.6
478,2015-11-01,232.702,,309.200,227.641,1.73,,130.913373924033000,4888869,,,,296.123,,2042.56659660580000,,5.6
479,2015-12-01,231.915,,309.939,226.271,1.89,,131.407688453100000,4900920,37.00%,166980.0,2.70%,297.120,,1348.44320083389000,,5.8
480,2016-01-01,234.312,166.53,310.212,227.977,1.80,641567.260,131.743937185387000,4904454,,,,297.807,56231,2325.14436158478000,9533.662,6.5
481,2016-02-01,235.109,,310.874,227.438,1.54,,132.052309099387000,4942535,,,,298.803,,1249.06967433959000,,6.4
482,2016-03-01,234.672,,310.717,227.778,1.55,,132.888515421967000,4957528,37.20%,167121.0,2.50%,298.599,,1909.98399862173000,,6.2
483,2016-04-01,234.650,169.09,311.114,229.197,1.83,,133.521282601814000,4932109,,,,298.911,,555.28889175941600,,5.8
484,2016-05-01,234.952,,311.695,229.247,1.22,,133.979724956772000,4922587,,,,299.775,,1396.16047795569000,,5.3
485,2016-06-01,236.478,,312.688,230.341,1.38,,133.816669674474000,5014776,36.70%,165313.0,2.20%,300.313,,982.84339027657500,,6.0
486,2016-07-01,236.119,171.12,313.464,228.454,1.88,,133.811708183344000,5001260,,,,301.197,,1939.78196892733000,,5.8
487,2016-08-01,236.599,,314.221,228.956,1.67,,133.541603882117000,4939306,,,,301.764,,1467.14599570937000,,5.7
488,2016-09-01,238.072,,314.519,230.282,1.64,,133.947538211966000,4893462,36.30%,164466.0,2.20%,302.298,,1788.67295621325000,,5.5
489,2016-10-01,237.836,172.65,315.028,230.506,1.76,,134.083212917683000,4896403,,,,302.627,,2748.67611565000000,,5.5
490,2016-11-01,238.965,,317.112,230.969,1.64,,135.416705509258000,4874176,,,,304.051,,1025.19668762616000,,5.0
491,2016-12-01,237.767,,317.296,230.476,1.34,,136.850119853267000,4860605,36.10%,164465.0,2.10%,304.582,,1228.05761146517000,,5.1
492,2017-01-01,240.097,173.81,317.668,232.155,1.84,658633.034,137.852990848070000,4861618,,,,304.947,58331,1346.11558175381000,9514.113,5.8
493,2017-02-01,240.382,,318.021,232.491,1.92,,138.150300625033000,4871887,,,,304.978,,1881.21140867345000,,5.4
494,2017-03-01,239.698,,318.071,232.225,1.70,,138.331680316040000,4874383,36.40%,164638.0,2.00%,305.444,,1204.56443069423000,,4.7
495,2017-04-01,240.022,177.03,319.569,233.066,1.37,,138.204074386362000,4855628,,,,306.145,,2152.99591223545000,,4.5
496,2017-05-01,241.575,,320.162,233.443,1.43,,138.150359445966000,4865472,,,,306.420,,1107.81803986295000,,4.4
497,2017-06-01,243.536,,320.744,233.407,1.43,,138.125941397909000,4963193,36.30%,164674.0,1.80%,306.589,,3243.95408210127000,,5.1
498,2017-07-01,241.360,179.63,321.965,233.514,1.44,,138.347211356128000,4966437,,,,307.155,,1072.79799388531000,,5.1
499,2017-08-01,241.825,,322.751,234.200,1.56,,138.546276415834000,4921676,,,,307.579,,1738.36414151858000,,5.3
500,2017-09-01,242.995,,324.447,235.177,1.79,,139.001793452763000,4893253,35.80%,164838.0,1.80%,309.050,,1753.66910244657000,,4.6
501,2017-10-01,240.383,180.45,325.122,234.159,1.75,,139.375383473944000,4876276,,,,309.658,,1706.82306724247000,,4.5
502,2017-11-01,243.512,,326.010,235.206,1.89,,140.042768575537000,4878370,,,,310.528,,1360.52457537273000,,4.4
503,2017-12-01,242.827,,327.048,234.293,1.94,,140.240721775575000,4851265,35.50%,164821.0,1.80%,311.093,,1802.78873394379000,,4.4
504,2018-01-01,244.800,182.34,327.885,236.267,1.96,691288.417,141.063546739677000,4828314,,,,312.532,61642,1273.74867889574000,9484.158,5.0
505,2018-02-01,245.310,,328.097,236.306,1.99,,141.469332507364000,4874279,,,,313.735,,1121.07731797560000,,4.8
506,2018-03-01,245.805,,328.539,236.388,1.85,,141.786227290933000,4860302,36.00%,164448.0,1.70%,314.822,,1459.71223743718000,,4.1
507,2018-04-01,246.937,185.33,329.294,237.940,1.21,,141.763468009323000,4830358,,,,316.604,,1257.34957581690000,,3.7
508,2018-05-01,248.217,,329.299,238.910,1.49,,141.847599733838000,4839250,,,,317.477,,2069.58818677933000,,3.5
509,2018-06-01,248.791,,329.996,238.540,1.61,,141.817358730016000,4946105,35.80%,164034.0,1.50%,318.995,,1749.27769508059000,,4.5
510,2018-07-01,247.757,187.02,330.920,237.870,1.62,,141.861184713799000,4946224,,,,319.277,,1220.14165507320000,,4.3
511,2018-08-01,247.963,,331.771,238.098,1.51,,142.383145749053000,4868735,,,,319.919,,1591.73770669999000,,4.1
512,2018-09-01,248.967,,332.746,238.957,1.35,,143.084705754383000,4836973,35.80%,165003.0,1.40%,320.777,,1519.44971461384000,,3.7
513,2018-10-01,248.747,,333.905,238.892,1.35,,143.920804331396000,4865563,,,,321.659,,1560.81884481360000,,3.9
514,2018-11-01,249.225,,335.604,237.511,1.44,,144.291680968882000,4865169,,,,322.748,,1859.48733466820000,,3.6
515,2018-12-01,250.166,,336.495,236.796,1.34,,144.192156046649000,4859838,35.40%,165237.0,1.40%,324.089,,1087.17239937681000,,4.0
516,2019-01-01,251.759,,337.168,238.218,1.33,709160.008,144.104591491667000,4854507,,,,325.159,63500,1555.45450523693000,9458.539,4.9
517,2019-02-01,251.967,,337.025,239.669,1.22,,144.268701474954000,4869718,,,,325.373,,1487.34549914451000,,4.5
518,2019-03-01,251.639,,338.592,240.019,1.10,,143.900546110221000,4874596,35.70%,165033.0,1.30%,326.161,,992.46143379467400,,4.2
519,2019-04-01,252.323,,339.272,239.726,1.21,,144.165744087810000,4831430,,,,326.744,,1894.77322097856000,,3.6
520,2019-05-01,253.550,,341.088,241.758,1.20,,144.124959227898000,4828532,,,,328.744,,1669.08973601162000,,3.4
521,2019-06-01,253.584,,341.818,240.835,1.19,,144.387888507399000,4930924,35.60%,164162.0,1.20%,329.159,,1387.28693084520000,,4.1
522,2019-07-01,253.640,,341.101,241.589,1.05,,144.432184016931000,4935559,,,,329.281,,1758.70631801788000,,4.1
523,2019-08-01,254.162,,341.859,241.985,0.96,,144.422442936093000,4880816,,,,330.093,,1365.84692448798000,,3.8
524,2019-09-01,254.878,,342.622,242.393,0.74,,143.719229055275000,4836999,35.50%,163797.0,1.30%,331.038,,1037.05447679463000,,3.3
525,2019-10-01,254.575,,342.926,243.236,0.58,,144.269699221336000,4845658,,,,331.363,,1130.35058268637000,,3.3
526,2019-11-01,254.463,,343.813,242.661,0.22,,144.419652648232000,4830451,,,,331.919,,1480.61636874942000,,3.2
527,2019-12-01,254.717,,345.458,242.079,0.51,,145.127951932970000,4806250,35.50%,163711.0,1.30%,333.408,,1941.84612200396000,,3.2
528,2020-01-01,256.661,,346.449,244.361,,,144.502990918611000,4766606,,,,334.705,,1629.85746454315000,,3.8
529,2020-02-01,257.240,,347.141,244.407,,,145.006754025576000,4802144,,,,335.642,,1458.50292122318000,,3.6
530,2020-03-01,256.879,,347.474,242.655,,,145.817373425940000,4820085,,,,336.407,,1797.68838428347000,,4.5
531,2020-04-01,255.767,,347.314,240.364,,,146.004515521144000,4668836,,,,336.343,,653.43997211908900,,17.3
532,2020-05-01,258.551,,348.344,242.650,,,145.977059847398000,4806063,,,,338.070,,907.44134629139700,,15.3
533,2020-06-01,258.871,,349.214,243.475,,,145.265519176574000,5012431,,,,338.897,,1140.19397820735000,,15.5
534,2020-07-01,258.864,,350.090,244.046,,,146.365134586038000,4804616,,,,339.121,,1412.92507586556000,,12.1
535,2020-08-01,259.549,,350.673,244.341,,,148.155264784975000,4747494,,,,340.744,,1030.56826565647000,,11.8
536,2020-09-01,259.955,,351.302,245.745,,,150.444239875300000,4770551,,,,341.200,,1451.39847464296000,,10.8
537,2020-10-01,259.397,,352.532,245.584,,,,4646119,,,,341.384,,1311.59952685067000,,7.2
538,2020-11-01,259.836,,353.426,244.610,,,,,,,,341.471,,1077.91440782808000,,
